
INSERT INTO `liv_weather_source` (`id`, `support_name`, `official_site`, `weather_api_url`, `weather_api_dir`, `city_api_url`, `city_api_dir`, `inner_func`, `dict`, `create_time`, `user_name`, `user_id`, `is_open`, `is_system`, `ip`) VALUES
(1, '中国天气网', 'www.weather.com.cn', 'weather.cloud.hogesoft.com', '', 'toy.weather.com.cn', 'SearchBox/', 'cn_com_weather', 'a:16:{s:6:"img_id";s:12:"天气图片";s:14:"weather_report";s:12:"天气描述";s:11:"temperature";s:6:"温度";s:14:"wind_direction";s:6:"风向";s:10:"wind_level";s:6:"风力";s:5:"index";s:15:"舒适度指数";s:7:"index_d";s:15:"舒适度建议";s:7:"index48";s:29:"未来48小时舒适度指数";s:9:"index48_d";s:32:"未来48小时舒适度适建议";s:8:"index_uv";s:15:"紫外线指数";s:10:"index48_uv";s:29:"未来48小时紫外线指数";s:8:"index_xc";s:12:"洗车指数";s:8:"index_tr";s:12:"旅游指数";s:8:"index_cl";s:12:"晨练指数";s:8:"index_ls";s:12:"晾晒指数";s:8:"index_ag";s:27:"息斯敏过敏气象指数";}', 1346218170, 'hogesoft', 0, 1, 1, '::1');;


INSERT INTO `liv_weather_city_code` (`id`, `name`, `code`) VALUES
(2508, '东兰', '101301203'),
(2509, '巴马', '101301204'),
(2510, '环江', '101301205'),
(2511, '罗城', '101301206'),
(2512, '宜州', '101301207'),
(2513, '凤山', '101301208'),
(2514, '南丹', '101301209'),
(2515, '都安', '101301210'),
(2516, '大化', '101301211'),
(2517, '北海', '101301301'),
(2518, '合浦', '101301302'),
(2519, '涠洲岛', '101301303'),
(2520, '防城港', '101301401'),
(2521, '上思', '101301402'),
(2522, '东兴', '101301403'),
(2523, '防城', '101301405'),
(2524, '海口', '101310101'),
(2525, '三亚', '101310201'),
(2526, '东方', '101310202'),
(2527, '临高', '101310203'),
(2528, '澄迈', '101310204'),
(2529, '儋州', '101310205'),
(2530, '昌江', '101310206'),
(2531, '白沙', '101310207'),
(2532, '琼中', '101310208'),
(2533, '定安', '101310209'),
(2534, '屯昌', '101310210'),
(2535, '琼海', '101310211'),
(2536, '文昌', '101310212'),
(2537, '保亭', '101310214'),
(2538, '万宁', '101310215'),
(2539, '陵水', '101310216'),
(2540, '西沙', '101310217'),
(2541, '南沙', '101310220'),
(2542, '乐东', '101310221'),
(2543, '五指山', '101310222'),
(2544, '香港', '101320101'),
(2545, '九龙', '101320102'),
(2546, '新界', '101320103'),
(2547, '澳门', '101330101'),
(2548, '氹仔岛', '101330102'),
(2549, '路环岛', '101330103'),
(2550, '台北', '101340101'),
(2551, '桃园', '101340102'),
(2552, '新竹', '101340103'),
(2553, '宜兰', '101340104'),
(2554, '高雄', '101340201'),
(2555, '嘉义', '101340202'),
(2556, '台南', '101340203'),
(2557, '台东', '101340204'),
(2558, '屏东', '101340205'),
(2559, '台中', '101340401'),
(2560, '苗栗', '101340402'),
(2561, '彰化', '101340403'),
(2562, '南投', '101340404'),
(2563, '花莲', '101340405'),
(2564, '云林', '101340406'),
(2565, '迪拜', 'AEXX0004'),
(2566, '布宜诺斯艾利斯', 'ARBA0009'),
(2567, '阿德莱德', 'ASXX0001'),
(2568, '布里斯班', 'ASXX0016'),
(2569, '堪培拉', 'ASXX0023'),
(2570, '墨尔本', 'ASXX0075'),
(2571, '悉尼', 'ASXX0112'),
(2572, '维也纳', 'AUXX0025'),
(2573, '布鲁塞尔', 'BEXX0005'),
(2574, '巴西利亚', 'BRXX0043'),
(2575, '里约热内卢', 'BRXX0201'),
(2576, '圣保罗', 'BRXX0232'),
(2577, '斯里巴加湾市', 'BXXX0001'),
(2578, '布兰顿', 'CAXX0044'),
(2579, '渥太华', 'CAXX0343'),
(2580, '多伦多', 'CAXX0504'),
(2581, '温哥华', 'CAXX0518'),
(2582, '温尼泊', 'CAXX0547'),
(2583, '金边', 'CBXX0001'),
(2584, '科伦坡', 'CEXX0001'),
(2585, '哥本哈根', 'DAXX0009'),
(2586, '开罗', 'EGXX0004'),
(2587, '都柏林', 'EIXX0014'),
(2588, '布拉格', 'EZXX0012'),
(2589, '斐济', 'FJXX0009'),
(2590, '大溪地', 'FPXX0001'),
(2591, '巴黎', 'FRXX0076'),
(2592, '柏林', 'GMXX0007'),
(2593, '波恩', 'GMXX0010'),
(2594, '不莱梅', 'GMXX0014'),
(2595, '科隆', 'GMXX0018'),
(2596, '多特蒙德', 'GMXX0024'),
(2597, '杜塞尔多夫', 'GMXX0028'),
(2598, '法兰克福', 'GMXX0040'),
(2599, '汉堡', 'GMXX0049'),
(2600, '汉诺威', 'GMXX0051'),
(2601, '莱比锡', 'GMXX0072'),
(2602, '慕尼黑', 'GMXX0087'),
(2603, '纽伦堡', 'GMXX0096'),
(2604, '斯图加特', 'GMXX0128'),
(2605, '雅典', 'GRXX0004'),
(2606, '太子港', 'HAXX0004'),
(2607, '布达佩斯', 'HUXX0002'),
(2608, '雷克雅未克', 'ICXX0002'),
(2609, '巴厘岛', 'IDXX0005'),
(2610, '雅加达', 'IDXX0022'),
(2611, '新德里', 'INXX0038'),
(2612, '罗马', 'ITXX0067'),
(2613, '青森', 'JAXX0004'),
(2614, '福冈', 'JAXX0009'),
(2615, '神户', 'JAXX0040'),
(2616, '名古屋', 'JAXX0057'),
(2617, '大阪', 'JAXX0071'),
(2618, '札幌', 'JAXX0078'),
(2619, '东京', 'JAXX0085'),
(2620, '仙台', 'JAXX0104'),
(2621, '内罗毕', 'KEXX0009'),
(2622, '平壤', 'KNXX0006'),
(2623, '首尔', 'KSXX0037'),
(2624, '卢森堡', 'LUXX0003'),
(2625, '摩纳哥', 'MNXX0001'),
(2626, '毛里求斯', 'MPXX0005'),
(2627, '马累', 'MVXX0001'),
(2628, '墨西哥城', 'MXDF0132'),
(2629, '彭亨', 'MYXX0001'),
(2630, '怡保', 'MYXX0003'),
(2631, '新山', 'MYXX0004'),
(2632, '加影', 'MYXX0005'),
(2633, '吉隆坡', 'MYXX0008'),
(2634, '登嘉', 'MYXX0009'),
(2635, '关丹', 'MYXX0010'),
(2636, '古晋', 'MYXX0011'),
(2637, '马六甲', 'MYXX0013'),
(2638, '麻坡', 'MYXX0014'),
(2639, '芙蓉', 'MYXX0017'),
(2640, '诗巫', 'MYXX0019'),
(2641, '槟城', 'MYXX0022'),
(2642, '亚庇', 'MYXX0028'),
(2643, '山打根', 'MYXX0030'),
(2644, '兰卡威', 'MYXX0032'),
(2645, '阿姆斯特丹', 'NLXX0002'),
(2646, '奥斯陆', 'NOXX0029'),
(2647, '加德满都', 'NPXX0002'),
(2648, '惠灵顿', 'NZXX0049'),
(2649, '里斯本', 'POXX0016'),
(2650, '多哈', 'QAXX0003'),
(2651, '宿务', 'RPXX0007'),
(2652, '马尼拉', 'RPXX0017'),
(2653, '莫斯科', 'RSXX0063'),
(2654, '布隆方丹', 'SFXX0008'),
(2655, '开普敦', 'SFXX0010'),
(2656, '约翰内斯堡', 'SFXX0023'),
(2657, '比勒陀利亚', 'SFXX0044'),
(2658, '新加坡', 'SNXX0006'),
(2659, '马德里', 'SPXX0050'),
(2660, '斯德哥尔摩', 'SWXX0031'),
(2661, '伯尔尼', 'SZXX0006'),
(2662, '曼谷', 'THXX0002'),
(2663, '清迈', 'THXX0003'),
(2664, '芭堤雅', 'THXX0015'),
(2665, '普吉', 'THXX0018'),
(2666, '苏梅岛', 'THXX0046'),
(2667, '突尼斯', 'TSXX0010'),
(2668, '安卡拉', 'TUXX0002'),
(2669, '伊斯坦布尔', 'TUXX0014'),
(2670, '贝尔法斯特', 'UKXX0015'),
(2671, '卡迪夫', 'UKXX0030'),
(2672, '爱丁堡', 'UKXX0052'),
(2673, '伦敦', 'UKXX0085'),
(2674, '圣安德鲁斯', 'UKXX0976'),
(2675, '弗里蒙特', 'USCA0403'),
(2676, '洛杉矶', 'USCA0638'),
(2677, '帕洛阿尔托', 'USCA0830'),
(2678, '旧金山', 'USCA0987'),
(2679, '森尼维耳', 'USCA1116'),
(2680, '华盛顿', 'USDC0001'),
(2681, '亚特兰大', 'USGA0028'),
(2682, '关岛', 'USGU0008'),
(2683, '火奴鲁鲁', 'USHI0026'),
(2684, '波士顿', 'USMA0046'),
(2685, '塞班岛', 'USMP0001'),
(2686, '纽约', 'USNY0996'),
(2687, '西雅图', 'USWA0395'),
(2688, '河内', 'VMXX0006'),
(2689, '胡志明市', 'VMXX0007'),
(2690, '岘港', 'VMXX0028');;


INSERT INTO `liv_weather_user_define` (`id`, `user_desc`, `user_field`, `source_field`, `source_desc`, `source_id`, `city_id`, `user_data`, `is_zs`, `start_time`, `end_time`, `user_id`, `user_name`, `ip`) VALUES
(1, '天气图', 'img', 'img_id', '天气图', 1, 0, '', 0, 0, 0, 1, 'hogesoft', '127.0.0.1'),
(2, '温度', 'temp', 'temperature', '温度', 1, 0, '', 0, 0, 0, 1, 'hogesoft', '127.0.0.1'),
(3, '预报', 'report', 'weather_report', '预报', 1, 0, '', 0, 0, 0, 0, '', ''),
(5, 'PM2.5', 'pm25', '', '', 0, 0, '', 0, 0, 0, 0, '', ''),
(6, '风向', 'fx', 'wind_direction', '风向', 1, 0, '', 0, 0, 0, 0, '', ''),
(7, '风力', 'fl', 'wind_level', '风力', 1, 0, '', 0, 0, 0, 0, '', ''),
(8, '湿度', 'sd', '', '', 0, 0, '', 0, 0, 0, 0, '', ''),
(14, '雨伞指数', 'ys', 'index_ys', '雨伞指数', 1, 0, '', 1, 0, 0, 0, '', ''),
(10, '穿衣指数', 'cy', 'index_cy', '穿衣指数', 1, 0, '', 1, 0, 0, 0, '', ''),
(11, '洗车指数', 'xc', 'index_xc', '洗车指数', 1, 0, '', 1, 0, 0, 0, '', ''),
(12, '晾晒指数', 'ls', 'index_ls', '晾晒指数', 1, 0, '', 1, 0, 0, 0, '', ''),
(13, '运动指数', 'yd', 'index_yd', '运动指数', 1, 0, '', 1, 0, 0, 0, '', ''),
(9, ' 紫外线', 'zwx', 'index_zwx', ' 紫外线', 1, 0, '', 0, 0, 0, 0, '', ''),
(15, '紫外线强度指数', 'uv', 'index_uv', '紫外线强度指数', 1, 0, '', 1, 0, 0, 0, '', '');;
